Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 9     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 10    TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME
Rule 11    TOP_DECLARATION -> DECLARATION
Rule 12    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 13    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 14    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 15    DECLARATIONS_LIST -> DECLARATION
Rule 16    DECLARATION -> GEN_DECLARATION
Rule 17    DECLARATION -> FUNCTION_LHS RHS
Rule 18    DECLARATION -> PAT RHS
Rule 19    GEN_DECLARATION -> VARS TYPESIG TYPE
Rule 20    GEN_DECLARATION -> <empty>
Rule 21    VARS -> VARS COMMA IDENTIFIER
Rule 22    VARS -> IDENTIFIER
Rule 23    TYPE -> ATYPE
Rule 24    TYPE -> ATYPE ARROW TYPE
Rule 25    ATYPE -> TYPENAME
Rule 26    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 27    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 28    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 29    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 30    FUNCTION_LHS -> PAT VAROP PAT
Rule 31    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 32    RHS -> EQUALS EXP
Rule 33    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 34    RHS -> GDRHS
Rule 35    RHS -> GDRHS WHERE DECLARATIONS
Rule 36    GDRHS -> GUARDS EQUALS EXP
Rule 37    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 38    GUARDS -> PIPE GUARD_LIST
Rule 39    GUARD_LIST -> GUARD_LIST COMMA GUARD
Rule 40    GUARD_LIST -> GUARD
Rule 41    GUARD -> INFIX_EXP
Rule 42    EXP -> INFIX_EXP
Rule 43    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 44    INFIX_EXP -> MINUS INFIX_EXP
Rule 45    INFIX_EXP -> LEXP
Rule 46    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 47    LEXP -> LET DECLARATIONS IN EXP
Rule 48    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 49    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 50    LEXP -> FEXP
Rule 51    FEXP -> FEXP AEXP
Rule 52    FEXP -> AEXP
Rule 53    AEXP -> IDENTIFIER
Rule 54    AEXP -> GCON
Rule 55    AEXP -> LITERAL
Rule 56    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 57    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
