Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     MODULE_DEFINITION -> BODY
Rule 3     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 4     BODY -> OPEN_BRACE IMPORT_DECLARATIONS CLOSE_BRACE
Rule 5     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 6     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 7     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 8     IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT
Rule 9     IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER ENDSTATEMENT
Rule 10    TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 11    TOP_DECLARATIONS -> TOP_DECLARATION
Rule 12    TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
Rule 13    TOP_DECLARATION -> DECLARATION
Rule 14    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 15    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 16    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 17    DECLARATIONS_LIST -> DECLARATION
Rule 18    DECLARATION -> GEN_DECLARATION
Rule 19    DECLARATION -> FUNCTION_LHS RHS
Rule 20    DECLARATION -> PAT RHS
Rule 21    GEN_DECLARATION -> VARS TYPESIG TYPE
Rule 22    GEN_DECLARATION -> FIXITY INTEGER OPS
Rule 23    GEN_DECLARATION -> FIXITY OPS
Rule 24    GEN_DECLARATION -> <empty>
Rule 25    OPS -> OPS COMMA OP
Rule 26    OPS -> OP
Rule 27    VARS -> VARS COMMA IDENTIFIER
Rule 28    VARS -> IDENTIFIER
Rule 29    FIXITY -> INFIXL
Rule 30    FIXITY -> INFIXR
Rule 31    FIXITY -> INFIX
Rule 32    TYPE -> BTYPE
Rule 33    TYPE -> BTYPE ARROW TYPE
Rule 34    BTYPE -> ATYPE
Rule 35    BTYPE -> BTYPE ATYPE
Rule 36    ATYPE -> TYPENAME
Rule 37    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 38    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 39    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 40    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 41    FUNCTION_LHS -> PAT VAROP PAT
Rule 42    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 43    RHS -> EQUALS EXP
Rule 44    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 45    RHS -> GDRHS
Rule 46    RHS -> GDRHS WHERE DECLARATIONS
Rule 47    GDRHS -> GUARDS EQUALS EXP
Rule 48    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 49    GUARDS -> PIPE GUARD_LIST
Rule 50    GUARD_LIST -> GUARD_LIST GUARD
Rule 51    GUARD_LIST -> GUARD
Rule 52    GUARD -> INFIX_EXP
Rule 53    EXP -> INFIX_EXP
Rule 54    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 55    INFIX_EXP -> MINUS INFIX_EXP
Rule 56    INFIX_EXP -> LEXP
Rule 57    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 58    LEXP -> LET DECLARATIONS IN EXP
Rule 59    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 60    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 61    LEXP -> FEXP
Rule 62    FEXP -> FEXP AEXP
Rule 63    FEXP -> AEXP
Rule 64    AEXP -> IDENTIFIER
Rule 65    AEXP -> GCON
Rule 66    AEXP -> LITERAL
Rule 67    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 68    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 69    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 70    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
Rule 71    ALTS -> ALTS ALT ENDSTATEMENT
Rule 72    ALTS -> ALT
Rule 73    ALT -> PAT ARROW EXP
Rule 74    ALT -> <empty>
Rule 75    PAT -> LPAT CONSTRUCTOR PAT
Rule 76    PAT -> LPAT
Rule 77    LPAT -> APAT
Rule 78    LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN
Rule 79    LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN
Rule 80    APAT -> IDENTIFIER
Rule 81    APAT -> GCON
Rule 82    APAT -> LITERAL
Rule 83    APAT -> WILDCARD
Rule 84    APAT -> OPEN_PAREN PAT CLOSE_PAREN
Rule 85    APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
Rule 86    APAT -> OPEN_SQUARE PAT_LIST CLOSE_SQUARE
Rule 87    GCON -> OPEN_PAREN CLOSE_PAREN
Rule 88    GCON -> OPEN_SQUARE CLOSE_SQUARE
Rule 89    VAROP -> VARSYM
Rule 90    VAROP -> BACKTICK IDENTIFIER BACKTICK
Rule 91    OP -> VAROP
Rule 92    EXP_LIST -> EXP_LIST COMMA EXP
Rule 93    EXP_LIST -> EXP
Rule 94    APATS -> APAT APATS
Rule 95    APATS -> <empty>
Rule 96    PAT_LIST -> PAT_LIST COMMA PAT
Rule 97    PAT_LIST -> PAT
Rule 98    VARSYM -> PLUS
Rule 99    VARSYM -> MINUS
Rule 100   VARSYM -> TIMES
Rule 101   VARSYM -> DIVIDE
Rule 102   VARSYM -> POW
Rule 103   VARSYM -> EQUALITY
Rule 104   VARSYM -> LESS
Rule 105   VARSYM -> LEQ
Rule 106   VARSYM -> GREATER
Rule 107   VARSYM -> GEQ
Rule 108   TYPES_LIST -> TYPES_LIST COMMA TYPE
Rule 109   TYPES_LIST -> TYPE
Rule 110   LITERAL -> INTEGER
Rule 111   LITERAL -> FLOAT
Rule 112   LITERAL -> CHAR
Rule 113   LITERAL -> STRING

Terminals, with rules where they appear

ARROW                : 33 57 73
AS                   : 9
BACKTICK             : 90 90
CHAR                 : 112
CLOSE_BRACE          : 3 4 5 14 15 60
CLOSE_PAREN          : 37 38 42 67 68 78 79 84 85 87
CLOSE_SQUARE         : 39 69 70 86 88
COMMA                : 25 27 68 70 85 92 96 108
COMMENT              : 
CONSTRUCTOR          : 75
DIVIDE               : 101
ELSE                 : 59
ENDSTATEMENT         : 3 6 8 9 10 12 16 71
EQUALITY             : 103
EQUALS               : 12 43 44 47 48
FLOAT                : 79 111
GEQ                  : 107
GREATER              : 106
IDENTIFIER           : 1 8 9 9 27 28 40 64 80 90
IF                   : 59
IMPORT               : 8 9
IN                   : 58
INDENTATION          : 
INEQUALITY           : 
INFIX                : 31
INFIXL               : 29
INFIXR               : 30
INTEGER              : 22 78 110
LAMBDA               : 57
LEQ                  : 105
LESS                 : 104
LET                  : 58
MATCH                : 60
MINUS                : 55 78 79 99
MODULE               : 1
NEWTYPE              : 12
OF                   : 60
OPEN_BRACE           : 3 4 5 14 15 60
OPEN_PAREN           : 37 38 42 67 68 78 79 84 85 87
OPEN_SQUARE          : 39 69 70 86 88
PIPE                 : 49
PLUS                 : 98
POW                  : 102
STRING               : 113
THEN                 : 59
TIMES                : 100
TYPENAME             : 12 12 36
TYPESIG              : 21
WHERE                : 1 44 46
WILDCARD             : 83
error                : 

Nonterminals, with rules where they appear

AEXP                 : 62 63
ALT                  : 71 72
ALTS                 : 60 71
APAT                 : 40 42 57 77 94
APATS                : 40 42 57 94
ATYPE                : 34 35
BODY                 : 1 2
BTYPE                : 32 33 35
DECLARATION          : 13 16 17
DECLARATIONS         : 44 46 58
DECLARATIONS_LIST    : 14 16
EXP                  : 43 44 47 48 57 58 59 59 59 60 67 68 69 70 73 92 93
EXP_LIST             : 68 70 92
FEXP                 : 61 62
FIXITY               : 22 23
FUNCTION_LHS         : 19 42
GCON                 : 65 81
GDRHS                : 45 46 48
GEN_DECLARATION      : 18
GUARD                : 50 51
GUARDS               : 47 48
GUARD_LIST           : 49 50
IMPORT_DECLARATION   : 6 7
IMPORT_DECLARATIONS  : 3 4 6
INFIX_EXP            : 52 53 54 55
LEXP                 : 54 56
LITERAL              : 66 82
LPAT                 : 75 76
MODULE_DEFINITION    : 0
OP                   : 25 26 54
OPS                  : 22 23 25
PAT                  : 20 41 41 73 75 84 85 96 97
PAT_LIST             : 85 86 96
RHS                  : 19 20
TOP_DECLARATION      : 10 11
TOP_DECLARATIONS     : 3 5 10
TYPE                 : 21 33 38 39 108 109
TYPES_LIST           : 37 108
VAROP                : 41 91
VARS                 : 21 27
VARSYM               : 89

Parsing method: LALR

state 0

    (0) S' -> . MODULE_DEFINITION
    (1) MODULE_DEFINITION -> . MODULE IDENTIFIER WHERE BODY
    (2) MODULE_DEFINITION -> . BODY
    (3) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) BODY -> . OPEN_BRACE IMPORT_DECLARATIONS CLOSE_BRACE
    (5) BODY -> . OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE

    MODULE          shift and go to state 2
    OPEN_BRACE      shift and go to state 4

    MODULE_DEFINITION              shift and go to state 1
    BODY                           shift and go to state 3

state 1

    (0) S' -> MODULE_DEFINITION .



state 2

    (1) MODULE_DEFINITION -> MODULE . IDENTIFIER WHERE BODY

    IDENTIFIER      shift and go to state 5


state 3

    (2) MODULE_DEFINITION -> BODY .

    $end            reduce using rule 2 (MODULE_DEFINITION -> BODY .)


state 4

    (3) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
    (4) BODY -> OPEN_BRACE . IMPORT_DECLARATIONS CLOSE_BRACE
    (5) BODY -> OPEN_BRACE . TOP_DECLARATIONS CLOSE_BRACE
    (6) IMPORT_DECLARATIONS -> . IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
    (7) IMPORT_DECLARATIONS -> . IMPORT_DECLARATION
    (10) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (11) TOP_DECLARATIONS -> . TOP_DECLARATION
    (8) IMPORT_DECLARATION -> . IMPORT IDENTIFIER ENDSTATEMENT
    (9) IMPORT_DECLARATION -> . IMPORT IDENTIFIER AS IDENTIFIER ENDSTATEMENT
    (12) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
    (13) TOP_DECLARATION -> . DECLARATION
    (18) DECLARATION -> . GEN_DECLARATION
    (19) DECLARATION -> . FUNCTION_LHS RHS
    (20) DECLARATION -> . PAT RHS
    (21) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (22) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (23) GEN_DECLARATION -> . FIXITY OPS
    (24) GEN_DECLARATION -> .
    (40) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (41) FUNCTION_LHS -> . PAT VAROP PAT
    (42) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (27) VARS -> . VARS COMMA IDENTIFIER
    (28) VARS -> . IDENTIFIER
    (29) FIXITY -> . INFIXL
    (30) FIXITY -> . INFIXR
    (31) FIXITY -> . INFIX
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    IMPORT          shift and go to state 10
    NEWTYPE         shift and go to state 12
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 11
    OPEN_PAREN      shift and go to state 21
    INFIXL          shift and go to state 23
    INFIXR          shift and go to state 24
    INFIX           shift and go to state 25
    MINUS           shift and go to state 26
    WILDCARD        shift and go to state 30
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    IMPORT_DECLARATIONS            shift and go to state 6
    TOP_DECLARATIONS               shift and go to state 7
    IMPORT_DECLARATION             shift and go to state 8
    TOP_DECLARATION                shift and go to state 9
    DECLARATION                    shift and go to state 13
    GEN_DECLARATION                shift and go to state 14
