Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE IMPORT_DECLARATIONS CLOSE_BRACE
Rule 4     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 7     IMPORT_DECLARATION -> IMPORT IDENTIFIER ENDSTATEMENT
Rule 8     IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER ENDSTATEMENT
Rule 9     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 10    TOP_DECLARATIONS -> TOP_DECLARATION
Rule 11    TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
Rule 12    TOP_DECLARATION -> DECLARATION
Rule 13    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 14    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 15    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 16    DECLARATIONS_LIST -> DECLARATION
Rule 17    DECLARATION -> GEN_DECLARATION
Rule 18    DECLARATION -> FUNCTION_LHS RHS
Rule 19    DECLARATION -> PAT RHS
Rule 20    GEN_DECLARATION -> VARS TYPESIG TYPE
Rule 21    GEN_DECLARATION -> FIXITY INTEGER OPS
Rule 22    GEN_DECLARATION -> FIXITY OPS
Rule 23    GEN_DECLARATION -> <empty>
Rule 24    OPS -> OPS COMMA OP
Rule 25    OPS -> OP
Rule 26    VARS -> VARS COMMA IDENTIFIER
Rule 27    VARS -> IDENTIFIER
Rule 28    FIXITY -> INFIXL
Rule 29    FIXITY -> INFIXR
Rule 30    FIXITY -> INFIX
Rule 31    TYPE -> BTYPE
Rule 32    TYPE -> BTYPE ARROW TYPE
Rule 33    BTYPE -> ATYPE
Rule 34    BTYPE -> BTYPE ATYPE
Rule 35    ATYPE -> TYPENAME
Rule 36    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 37    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 38    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 39    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 40    FUNCTION_LHS -> PAT VAROP PAT
Rule 41    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 42    RHS -> EQUALS EXP
Rule 43    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 44    RHS -> GDRHS
Rule 45    RHS -> GDRHS WHERE DECLARATIONS
Rule 46    GDRHS -> GUARDS EQUALS EXP
Rule 47    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 48    GUARDS -> PIPE GUARD_LIST
Rule 49    GUARD_LIST -> GUARD_LIST GUARD
Rule 50    GUARD_LIST -> GUARD
Rule 51    GUARD -> INFIX_EXP
Rule 52    EXP -> INFIX_EXP
Rule 53    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 54    INFIX_EXP -> MINUS INFIX_EXP
Rule 55    INFIX_EXP -> LEXP
Rule 56    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 57    LEXP -> LET DECLARATIONS IN EXP
