Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CLOSE_SQUARE
    COMMA
    NEWTYPE
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> FIXITY_DECLARATION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> NEW_CONS
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    NEW_CONS -> NEWCONS TYPENAME EQUALS CONSTRUCTORS
Rule 12    CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR
Rule 13    CONSTRUCTORS -> CONSTRUCTOR
Rule 14    CONSTRUCTOR -> TYPENAME ATYPES
Rule 15    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 16    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 17    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 18    DECLARATIONS_LIST -> DECLARATION
Rule 19    DECLARATION -> GEN_DECLARATION
Rule 20    DECLARATION -> FUNCTION_LHS RHS
Rule 21    DECLARATION -> LPAT RHS
Rule 22    GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE
Rule 23    GEN_DECLARATION -> FIXITY_DECLARATION
Rule 24    GEN_DECLARATION -> <empty>
Rule 25    FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 26    ASSOCIATIVITY -> LEFTASSOC
Rule 27    ASSOCIATIVITY -> RIGHTASSOC
Rule 28    ASSOCIATIVITY -> NONASSOC
Rule 29    TYPE -> ATYPE
Rule 30    TYPE -> ATYPE ARROW TYPE
Rule 31    ATYPES -> ATYPES ATYPE
Rule 32    ATYPES -> <empty>
Rule 33    ATYPE -> TYPENAME
Rule 34    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 35    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 36    FUNCTION_LHS -> LPAT VAROP LPAT
Rule 37    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 38    RHS -> EQUALS EXP
Rule 39    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 40    RHS -> GDRHS
Rule 41    RHS -> GDRHS WHERE DECLARATIONS
Rule 42    GDRHS -> PIPE EXP EQUALS EXP
Rule 43    GDRHS -> PIPE EXP EQUALS EXP GDRHS
Rule 44    EXP -> INFIX_EXP
Rule 45    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 46    INFIX_EXP -> MINUS INFIX_EXP
Rule 47    INFIX_EXP -> LEXP
Rule 48    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 49    LEXP -> LET DECLARATIONS IN EXP
Rule 50    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 51    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 52    LEXP -> FEXP
Rule 53    FEXP -> FEXP AEXP
Rule 54    FEXP -> AEXP
Rule 55    AEXP -> USED_VAR
Rule 56    AEXP -> TYPENAME
